28-Jun-2023 17:43:49 Power Supply Connected to GPIB
28-Jun-2023 18:02:23 Power Supply Connected to GPIB
28-Jun-2023 18:02:34 OUTP ON
28-Jun-2023 18:03:37 OUTP OFF
28-Jun-2023 18:04:23 OUTP ON
12-Jul-2023 11:40:00 OUTP ON
12-Jul-2023 11:40:10 OUTP OFF
12-Jul-2023 11:40:20 Power Supply Connected to GPIB
12-Jul-2023 11:40:32 OUTP ON
12-Jul-2023 11:40:41 OUTP OFF
18-Jul-2023 16:55:46 Power Supply Connected to GPIB
18-Jul-2023 16:56:12 OUTP ON
18-Jul-2023 16:56:45 OUTP OFF
18-Jul-2023 16:57:36 OUTP ON
18-Jul-2023 16:58:13 OUTP OFF
18-Jul-2023 16:58:29 OUTP ON
18-Jul-2023 16:59:07 OUTP OFF
18-Jul-2023 16:59:20 OUTP ON
18-Jul-2023 17:00:57 OUTP OFF
18-Jul-2023 17:01:06 OUTP ON
18-Jul-2023 17:01:22 Power Supply Connected to GPIB
18-Jul-2023 17:01:32 OUTP ON
18-Jul-2023 17:06:41 Power Supply Connected to GPIB
18-Jul-2023 17:06:52 OUTP ON
18-Jul-2023 17:30:22 Power Supply Connected to GPIB
18-Jul-2023 17:30:35 OUTP ON
18-Jul-2023 17:36:08 Power Supply Connected to GPIB
18-Jul-2023 17:36:17 OUTP ON
18-Jul-2023 17:40:29 Power Supply Connected to GPIB
18-Jul-2023 17:40:41 OUTP ON
18-Jul-2023 17:42:10 Power Supply Connected to GPIB
18-Jul-2023 17:42:19 OUTP ON
18-Jul-2023 17:52:58 Power Supply Connected to GPIB
18-Jul-2023 17:53:06 OUTP ON
14-Sep-2023 16:26:53 Curr2 PS2 (A):  0.0003831916
14-Sep-2023 16:26:53 Time (Sec):  679
14-Sep-2023 16:26:56 Get IV Data
14-Sep-2023 16:26:56 Volt1 PS0 (V):  7.002999
14-Sep-2023 16:26:56 Volt2 PS0 (V):  6.993574
14-Sep-2023 16:26:56 Curr1 PS0 (A):  0.0002491712
14-Sep-2023 16:26:56 Curr2 PS0 (A):  9.460323e-06
14-Sep-2023 16:26:56 Time (Sec):  686
14-Sep-2023 16:27:00 Get IV Data
14-Sep-2023 16:27:00 Volt1 PS1 (V):  6.999712
14-Sep-2023 16:27:00 Volt2 PS1 (V):  7.001981
14-Sep-2023 16:27:00 Curr1 PS1 (A):  2.157011e-05
14-Sep-2023 16:27:00 Curr2 PS1 (A):  0.6942084
14-Sep-2023 16:27:00 Time (Sec):  688
14-Sep-2023 16:27:04 Get IV Data
14-Sep-2023 16:27:04 Volt1 PS2 (V):  7.001076
14-Sep-2023 16:27:04 Volt2 PS2 (V):  6.999107
14-Sep-2023 16:27:04 Curr1 PS2 (A):  0.0002035704
14-Sep-2023 16:27:04 Curr2 PS2 (A):  0.0003791109
14-Sep-2023 16:27:04 Time (Sec):  690
14-Sep-2023 16:27:08 Get IV Data
14-Sep-2023 16:27:08 Volt1 PS0 (V):  7.002919
14-Sep-2023 16:27:08 Volt2 PS0 (V):  6.993598
14-Sep-2023 16:27:08 Curr1 PS0 (A):  0.0002685984
14-Sep-2023 16:27:08 Curr2 PS0 (A):  1.98964e-05
14-Sep-2023 16:27:08 Time (Sec):  698
14-Sep-2023 16:27:12 Get IV Data
14-Sep-2023 16:27:12 Volt1 PS2 (V):  7.000947
14-Sep-2023 16:27:12 Volt2 PS2 (V):  6.999048
14-Sep-2023 16:27:12 Curr1 PS2 (A):  0.0001800511
14-Sep-2023 16:27:12 Curr2 PS2 (A):  0.0003664978
14-Sep-2023 16:27:12 Time (Sec):  698
14-Sep-2023 16:27:16 Get IV Data
14-Sep-2023 16:27:16 Volt1 PS0 (V):  7.002831
14-Sep-2023 16:27:16 Volt2 PS0 (V):  6.993756
14-Sep-2023 16:27:16 Curr1 PS0 (A):  0.0002721446
14-Sep-2023 16:27:16 Curr2 PS0 (A):  1.365522e-05
14-Sep-2023 16:27:16 Time (Sec):  706
14-Sep-2023 16:27:20 Get IV Data
14-Sep-2023 16:27:20 Volt1 PS1 (V):  6.99964
14-Sep-2023 16:27:20 Volt2 PS1 (V):  7.001941
14-Sep-2023 16:27:20 Curr1 PS1 (A):  4.938828e-05
14-Sep-2023 16:27:20 Curr2 PS1 (A):  0.6950406
14-Sep-2023 16:27:20 Time (Sec):  708
14-Sep-2023 16:27:23 Get IV Data
14-Sep-2023 16:27:23 Volt1 PS2 (V):  7.000829
14-Sep-2023 16:27:23 Volt2 PS2 (V):  6.998991
14-Sep-2023 16:27:23 Curr1 PS2 (A):  0.0001885613
14-Sep-2023 16:27:23 Curr2 PS2 (A):  0.0003626954
14-Sep-2023 16:27:23 Time (Sec):  710
14-Sep-2023 16:27:27 Get IV Data
14-Sep-2023 16:27:27 Volt1 PS0 (V):  7.002941
14-Sep-2023 16:27:27 Volt2 PS0 (V):  6.993617
14-Sep-2023 16:27:27 Curr1 PS0 (A):  0.0002329049
14-Sep-2023 16:27:27 Curr2 PS0 (A):  9.767266e-06
14-Sep-2023 16:27:27 Time (Sec):  717
14-Sep-2023 16:27:31 Get IV Data
14-Sep-2023 16:27:31 Volt1 PS1 (V):  6.999882
14-Sep-2023 16:27:31 Volt2 PS1 (V):  7.002013
14-Sep-2023 16:27:31 Curr1 PS1 (A):  2.659284e-05
14-Sep-2023 16:27:31 Curr2 PS1 (A):  0.6942042
14-Sep-2023 16:27:31 Time (Sec):  719
14-Sep-2023 16:27:35 Get IV Data
14-Sep-2023 16:27:35 Volt1 PS2 (V):  7.000884
14-Sep-2023 16:27:35 Volt2 PS2 (V):  6.999087
14-Sep-2023 16:27:35 Curr1 PS2 (A):  0.0001907276
14-Sep-2023 16:27:35 Curr2 PS2 (A):  0.0003688164
14-Sep-2023 16:27:35 Time (Sec):  721
14-Sep-2023 16:27:38 Get IV Data
14-Sep-2023 16:27:38 Volt1 PS0 (V):  7.003102
14-Sep-2023 16:27:38 Volt2 PS0 (V):  6.993661
14-Sep-2023 16:27:38 Curr1 PS0 (A):  0.0002201076
14-Sep-2023 16:27:38 Curr2 PS0 (A):  1.457605e-05
14-Sep-2023 16:27:38 Time (Sec):  728
14-Sep-2023 16:27:42 Get IV Data
14-Sep-2023 16:27:42 Volt1 PS1 (V):  6.9999
14-Sep-2023 16:27:42 Volt2 PS1 (V):  7.001985
14-Sep-2023 16:27:42 Curr1 PS1 (A):  2.365647e-05
14-Sep-2023 16:27:42 Curr2 PS1 (A):  0.7035799
14-Sep-2023 16:27:42 Time (Sec):  730
14-Sep-2023 16:27:46 Get IV Data
14-Sep-2023 16:27:46 Volt1 PS0 (V):  7.002837
14-Sep-2023 16:27:46 Volt2 PS0 (V):  6.993618
14-Sep-2023 16:27:46 Curr1 PS0 (A):  0.0002483232
14-Sep-2023 16:27:46 Curr2 PS0 (A):  2.265889e-05
14-Sep-2023 16:27:46 Time (Sec):  736
14-Sep-2023 16:27:49 Get IV Data
14-Sep-2023 16:27:49 Volt1 PS2 (V):  7.000875
14-Sep-2023 16:27:49 Volt2 PS2 (V):  6.999093
14-Sep-2023 16:27:49 Curr1 PS2 (A):  0.0001883293
14-Sep-2023 16:27:49 Curr2 PS2 (A):  0.000363901
14-Sep-2023 16:27:49 Time (Sec):  736
14-Sep-2023 16:27:53 Get IV Data
14-Sep-2023 16:27:53 Volt1 PS0 (V):  7.002903
14-Sep-2023 16:27:53 Volt2 PS0 (V):  6.993645
14-Sep-2023 16:27:53 Curr1 PS0 (A):  0.0002319027
14-Sep-2023 16:27:53 Curr2 PS0 (A):  1.662234e-05
14-Sep-2023 16:27:53 Time (Sec):  743
14-Sep-2023 16:27:57 Get IV Data
14-Sep-2023 16:27:57 Volt1 PS2 (V):  7.000869
14-Sep-2023 16:27:57 Volt2 PS2 (V):  6.999005
14-Sep-2023 16:27:57 Curr1 PS2 (A):  0.0002027967
14-Sep-2023 16:27:57 Curr2 PS2 (A):  0.0003716915
14-Sep-2023 16:27:57 Time (Sec):  743
14-Sep-2023 16:28:01 Get IV Data
14-Sep-2023 16:28:01 Volt1 PS1 (V):  6.999984
14-Sep-2023 16:28:01 Volt2 PS1 (V):  7.002059
14-Sep-2023 16:28:01 Curr1 PS1 (A):  2.079738e-05
14-Sep-2023 16:28:01 Curr2 PS1 (A):  0.703235
14-Sep-2023 16:28:01 Time (Sec):  749
14-Sep-2023 16:28:04 Get IV Data
14-Sep-2023 16:28:04 Volt1 PS2 (V):  7.000905
14-Sep-2023 16:28:04 Volt2 PS2 (V):  6.999
14-Sep-2023 16:28:04 Curr1 PS2 (A):  0.0001991605
14-Sep-2023 16:28:04 Curr2 PS2 (A):  0.0003738246
14-Sep-2023 16:28:04 Time (Sec):  751
14-Sep-2023 16:28:08 Get IV Data
14-Sep-2023 16:28:08 Volt1 PS1 (V):  6.999684
14-Sep-2023 16:28:08 Volt2 PS1 (V):  7.001799
14-Sep-2023 16:28:08 Curr1 PS1 (A):  4.034738e-05
14-Sep-2023 16:28:08 Curr2 PS1 (A):  0.7058961
14-Sep-2023 16:28:08 Time (Sec):  756
14-Sep-2023 16:28:12 Get IV Data
14-Sep-2023 16:28:12 Volt1 PS2 (V):  7.0009
14-Sep-2023 16:28:12 Volt2 PS2 (V):  6.998912
14-Sep-2023 16:28:12 Curr1 PS2 (A):  0.0001859309
14-Sep-2023 16:28:12 Curr2 PS2 (A):  0.0003660341
14-Sep-2023 16:28:12 Time (Sec):  758
14-Sep-2023 16:28:15 Get IV Data
14-Sep-2023 16:28:15 Volt1 PS1 (V):  6.999866
14-Sep-2023 16:28:15 Volt2 PS1 (V):  7.002022
14-Sep-2023 16:28:15 Curr1 PS1 (A):  2.543374e-05
14-Sep-2023 16:28:15 Curr2 PS1 (A):  0.6990677
14-Sep-2023 16:28:15 Time (Sec):  763
14-Sep-2023 16:28:19 Get IV Data
14-Sep-2023 16:28:19 Volt1 PS2 (V):  7.000987
14-Sep-2023 16:28:19 Volt2 PS2 (V):  6.998963
14-Sep-2023 16:28:19 Curr1 PS2 (A):  0.0001935901
14-Sep-2023 16:28:19 Curr2 PS2 (A):  0.0003502678
14-Sep-2023 16:28:19 Time (Sec):  765
14-Sep-2023 16:28:23 Get IV Data
14-Sep-2023 16:28:23 Volt1 PS1 (V):  6.999743
14-Sep-2023 16:28:23 Volt2 PS1 (V):  7.001959
14-Sep-2023 16:28:23 Curr1 PS1 (A):  3.949738e-05
14-Sep-2023 16:28:23 Curr2 PS1 (A):  0.6943861
14-Sep-2023 16:28:23 Time (Sec):  771
14-Sep-2023 16:28:27 Get IV Data
14-Sep-2023 16:28:27 Volt1 PS2 (V):  7.000898
14-Sep-2023 16:28:27 Volt2 PS2 (V):  6.999132
14-Sep-2023 16:28:27 Curr1 PS2 (A):  0.0001942864
14-Sep-2023 16:28:27 Curr2 PS2 (A):  0.0003551832
14-Sep-2023 16:28:27 Time (Sec):  773
14-Sep-2023 16:28:31 Get IV Data
14-Sep-2023 16:28:31 Volt1 PS1 (V):  6.999835
14-Sep-2023 16:28:31 Volt2 PS1 (V):  7.001914
14-Sep-2023 16:28:31 Curr1 PS1 (A):  4.158374e-05
14-Sep-2023 16:28:31 Curr2 PS1 (A):  0.707552
14-Sep-2023 16:28:31 Time (Sec):  779
14-Sep-2023 16:28:34 Get IV Data
14-Sep-2023 16:28:34 Volt1 PS2 (V):  7.000918
14-Sep-2023 16:28:34 Volt2 PS2 (V):  6.999008
14-Sep-2023 16:28:34 Curr1 PS2 (A):  0.000203493
14-Sep-2023 16:28:34 Curr2 PS2 (A):  0.0003555541
14-Sep-2023 16:28:34 Time (Sec):  780
14-Sep-2023 16:28:38 Get IV Data
14-Sep-2023 16:28:38 Volt1 PS0 (V):  7.002958
14-Sep-2023 16:28:38 Volt2 PS0 (V):  6.993643
14-Sep-2023 16:28:38 Curr1 PS0 (A):  0.0002245789
14-Sep-2023 16:28:38 Curr2 PS0 (A):  7.209405e-06
14-Sep-2023 16:28:38 Time (Sec):  788
14-Sep-2023 16:28:41 Get IV Data
14-Sep-2023 16:28:41 Volt1 PS2 (V):  7.000968
14-Sep-2023 16:28:41 Volt2 PS2 (V):  6.999177
14-Sep-2023 16:28:41 Curr1 PS2 (A):  0.0001932807
14-Sep-2023 16:28:41 Curr2 PS2 (A):  0.0003495258
14-Sep-2023 16:28:41 Time (Sec):  788
14-Sep-2023 16:28:45 Get IV Data
14-Sep-2023 16:28:45 Volt1 PS1 (V):  6.999831
14-Sep-2023 16:28:45 Volt2 PS1 (V):  7.001868
14-Sep-2023 16:28:45 Curr1 PS1 (A):  2.365647e-05
14-Sep-2023 16:28:45 Curr2 PS1 (A):  0.6935805
14-Sep-2023 16:28:45 Time (Sec):  793
14-Sep-2023 16:28:49 Get IV Data
14-Sep-2023 16:28:49 Volt1 PS0 (V):  7.002815
14-Sep-2023 16:28:49 Volt2 PS0 (V):  6.993577
14-Sep-2023 16:28:49 Curr1 PS0 (A):  0.0002658231
14-Sep-2023 16:28:49 Curr2 PS0 (A):  1.8464e-05
14-Sep-2023 16:28:49 Time (Sec):  799
14-Sep-2023 16:28:52 Get IV Data
14-Sep-2023 16:28:52 Volt1 PS2 (V):  7.00083
14-Sep-2023 16:28:52 Volt2 PS2 (V):  6.999057
14-Sep-2023 16:28:52 Curr1 PS2 (A):  0.0001972263
14-Sep-2023 16:28:52 Curr2 PS2 (A):  0.0003383039
14-Sep-2023 16:28:52 Time (Sec):  799
14-Sep-2023 16:28:56 Get IV Data
14-Sep-2023 16:28:56 Volt1 PS1 (V):  6.999842
14-Sep-2023 16:28:56 Volt2 PS1 (V):  7.001797
14-Sep-2023 16:28:56 Curr1 PS1 (A):  3.115193e-05
14-Sep-2023 16:28:56 Curr2 PS1 (A):  0.6961172
14-Sep-2023 16:28:56 Time (Sec):  804
14-Sep-2023 16:29:00 Get IV Data
14-Sep-2023 16:29:00 Volt1 PS2 (V):  7.000964
14-Sep-2023 16:29:00 Volt2 PS2 (V):  6.999065
14-Sep-2023 16:29:00 Curr1 PS2 (A):  0.0001840741
14-Sep-2023 16:29:00 Curr2 PS2 (A):  0.0003487839
14-Sep-2023 16:29:00 Time (Sec):  806
14-Sep-2023 16:29:04 Get IV Data
14-Sep-2023 16:29:04 Volt1 PS0 (V):  7.003036
14-Sep-2023 16:29:04 Volt2 PS0 (V):  6.993708
14-Sep-2023 16:29:04 Curr1 PS0 (A):  0.0002224204
14-Sep-2023 16:29:04 Curr2 PS0 (A):  7.823292e-06
14-Sep-2023 16:29:04 Time (Sec):  813
14-Sep-2023 16:29:07 Get IV Data
14-Sep-2023 16:29:07 Volt1 PS2 (V):  7.000946
14-Sep-2023 16:29:07 Volt2 PS2 (V):  6.999039
14-Sep-2023 16:29:07 Curr1 PS2 (A):  0.000202023
14-Sep-2023 16:29:07 Curr2 PS2 (A):  0.0003514734
14-Sep-2023 16:29:07 Time (Sec):  813
14-Sep-2023 16:29:11 Get IV Data
14-Sep-2023 16:29:11 Volt1 PS0 (V):  7.002828
14-Sep-2023 16:29:11 Volt2 PS0 (V):  6.993631
14-Sep-2023 16:29:11 Curr1 PS0 (A):  0.0002284335
14-Sep-2023 16:29:11 Curr2 PS0 (A):  9.682223e-07
14-Sep-2023 16:29:11 Time (Sec):  821
14-Sep-2023 16:29:14 Get IV Data
14-Sep-2023 16:29:14 Volt1 PS2 (V):  7.000857
14-Sep-2023 16:29:14 Volt2 PS2 (V):  6.999025
14-Sep-2023 16:29:14 Curr1 PS2 (A):  0.0001956017
14-Sep-2023 16:29:14 Curr2 PS2 (A):  0.0003428483
14-Sep-2023 16:29:14 Time (Sec):  821
14-Sep-2023 16:29:18 Get IV Data
14-Sep-2023 16:29:18 Volt1 PS0 (V):  7.003097
14-Sep-2023 16:29:18 Volt2 PS0 (V):  6.993626
14-Sep-2023 16:29:18 Curr1 PS0 (A):  0.0002174865
14-Sep-2023 16:29:18 Curr2 PS0 (A):  2.378435e-05
14-Sep-2023 16:29:18 Time (Sec):  828
14-Sep-2023 16:29:22 Get IV Data
14-Sep-2023 16:29:22 Volt1 PS1 (V):  6.999766
14-Sep-2023 16:29:22 Volt2 PS1 (V):  7.001926
14-Sep-2023 16:29:22 Curr1 PS1 (A):  4.073374e-05
14-Sep-2023 16:29:22 Curr2 PS1 (A):  0.6938065
14-Sep-2023 16:29:22 Time (Sec):  830
14-Sep-2023 16:29:26 Get IV Data
14-Sep-2023 16:29:26 Volt1 PS0 (V):  7.002923
14-Sep-2023 16:29:26 Volt2 PS0 (V):  6.993696
14-Sep-2023 16:29:26 Curr1 PS0 (A):  0.0002241935
14-Sep-2023 16:29:26 Curr2 PS0 (A):  1.21205e-05
14-Sep-2023 16:29:26 Time (Sec):  835
14-Sep-2023 16:29:29 Get IV Data
14-Sep-2023 16:29:29 Volt1 PS1 (V):  6.999756
14-Sep-2023 16:29:29 Volt2 PS1 (V):  7.001881
14-Sep-2023 16:29:29 Curr1 PS1 (A):  2.087466e-05
14-Sep-2023 16:29:29 Curr2 PS1 (A):  0.6967128
14-Sep-2023 16:29:29 Time (Sec):  837
14-Sep-2023 16:29:33 Get IV Data
14-Sep-2023 16:29:33 Volt1 PS2 (V):  7.001019
14-Sep-2023 16:29:33 Volt2 PS2 (V):  6.998998
14-Sep-2023 16:29:33 Curr1 PS2 (A):  0.0002051177
14-Sep-2023 16:29:33 Curr2 PS2 (A):  0.0003416427
14-Sep-2023 16:29:33 Time (Sec):  839
14-Sep-2023 16:29:37 Get IV Data
14-Sep-2023 16:29:37 Volt1 PS1 (V):  6.999779
14-Sep-2023 16:29:37 Volt2 PS1 (V):  7.00192
14-Sep-2023 16:29:37 Curr1 PS1 (A):  2.35792e-05
14-Sep-2023 16:29:37 Curr2 PS1 (A):  0.6968237
14-Sep-2023 16:29:37 Time (Sec):  845
14-Sep-2023 16:29:40 Get IV Data
14-Sep-2023 16:29:40 Volt1 PS2 (V):  7.000896
14-Sep-2023 16:29:40 Volt2 PS2 (V):  6.999073
14-Sep-2023 16:29:40 Curr1 PS2 (A):  0.0002016362
14-Sep-2023 16:29:40 Curr2 PS2 (A):  0.0003421991
14-Sep-2023 16:29:40 Time (Sec):  847
14-Sep-2023 16:29:44 Get IV Data
14-Sep-2023 16:29:44 Volt1 PS1 (V):  6.999757
14-Sep-2023 16:29:44 Volt2 PS1 (V):  7.001886
14-Sep-2023 16:29:44 Curr1 PS1 (A):  3.323829e-05
14-Sep-2023 16:29:44 Curr2 PS1 (A):  0.6957435
14-Sep-2023 16:29:44 Time (Sec):  852
14-Sep-2023 16:29:47 Get IV Data
14-Sep-2023 16:29:47 Volt1 PS2 (V):  7.000991
14-Sep-2023 16:29:47 Volt2 PS2 (V):  6.999087
14-Sep-2023 16:29:47 Curr1 PS2 (A):  0.000190805
14-Sep-2023 16:29:47 Curr2 PS2 (A):  0.0003326466
14-Sep-2023 16:29:47 Time (Sec):  854
14-Sep-2023 16:29:51 Get IV Data
14-Sep-2023 16:29:51 Volt1 PS0 (V):  7.002916
14-Sep-2023 16:29:51 Volt2 PS0 (V):  6.993614
14-Sep-2023 16:29:51 Curr1 PS0 (A):  0.0002593473
14-Sep-2023 16:29:51 Curr2 PS0 (A):  1.171124e-05
14-Sep-2023 16:29:51 Time (Sec):  861
14-Sep-2023 16:29:55 Get IV Data
14-Sep-2023 16:29:55 Volt1 PS2 (V):  7.000952
14-Sep-2023 16:29:55 Volt2 PS2 (V):  6.998966
14-Sep-2023 16:29:55 Curr1 PS2 (A):  0.0002046535
14-Sep-2023 16:29:55 Curr2 PS2 (A):  0.0003317191
14-Sep-2023 16:29:55 Time (Sec):  861
14-Sep-2023 16:29:59 Get IV Data
14-Sep-2023 16:29:59 Volt1 PS1 (V):  6.999846
14-Sep-2023 16:29:59 Volt2 PS1 (V):  7.001828
14-Sep-2023 16:29:59 Curr1 PS1 (A):  2.249738e-05
14-Sep-2023 16:29:59 Curr2 PS1 (A):  0.6948593
14-Sep-2023 16:29:59 Time (Sec):  867
14-Sep-2023 16:30:02 Get IV Data
14-Sep-2023 16:30:02 Volt1 PS0 (V):  7.002754
14-Sep-2023 16:30:02 Volt2 PS0 (V):  6.993721
14-Sep-2023 16:30:02 Curr1 PS0 (A):  0.0002628936
14-Sep-2023 16:30:02 Curr2 PS0 (A):  8.641807e-06
14-Sep-2023 16:30:02 Time (Sec):  872
14-Sep-2023 16:30:06 Get IV Data
14-Sep-2023 16:30:06 Volt1 PS2 (V):  7.001052
14-Sep-2023 16:30:06 Volt2 PS2 (V):  6.99884
14-Sep-2023 16:30:06 Curr1 PS2 (A):  0.0001959885
14-Sep-2023 16:30:06 Curr2 PS2 (A):  0.0003255981
14-Sep-2023 16:30:06 Time (Sec):  872
14-Sep-2023 16:30:10 Get IV Data
14-Sep-2023 16:30:10 Volt1 PS0 (V):  7.003036
14-Sep-2023 16:30:10 Volt2 PS0 (V):  6.993601
14-Sep-2023 16:30:10 Curr1 PS0 (A):  0.0002244247
14-Sep-2023 16:30:10 Curr2 PS0 (A):  9.869581e-06
14-Sep-2023 16:30:10 Time (Sec):  880
14-Sep-2023 16:30:13 Get IV Data
14-Sep-2023 16:30:13 Volt1 PS1 (V):  6.999871
14-Sep-2023 16:30:13 Volt2 PS1 (V):  7.001792
14-Sep-2023 16:30:13 Curr1 PS1 (A):  2.798374e-05
14-Sep-2023 16:30:13 Curr2 PS1 (A):  0.6941528
14-Sep-2023 16:30:13 Time (Sec):  881
14-Sep-2023 16:30:17 Get IV Data
14-Sep-2023 16:30:17 Volt1 PS2 (V):  7.000794
14-Sep-2023 16:30:17 Volt2 PS2 (V):  6.998995
14-Sep-2023 16:30:17 Curr1 PS2 (A):  0.0001953696
14-Sep-2023 16:30:17 Curr2 PS2 (A):  0.0003268965
14-Sep-2023 16:30:17 Time (Sec):  883
14-Sep-2023 16:30:21 Get IV Data
14-Sep-2023 16:30:21 Volt1 PS1 (V):  6.999809
14-Sep-2023 16:30:21 Volt2 PS1 (V):  7.001867
14-Sep-2023 16:30:21 Curr1 PS1 (A):  2.172466e-05
14-Sep-2023 16:30:21 Curr2 PS1 (A):  0.6942137
14-Sep-2023 16:30:21 Time (Sec):  889
14-Sep-2023 16:30:25 Get IV Data
14-Sep-2023 16:30:25 Volt1 PS2 (V):  7.001105
14-Sep-2023 16:30:25 Volt2 PS2 (V):  6.999006
14-Sep-2023 16:30:25 Curr1 PS2 (A):  0.000187014
14-Sep-2023 16:30:25 Curr2 PS2 (A):  0.0003183641
14-Sep-2023 16:30:25 Time (Sec):  891
14-Sep-2023 16:30:29 Get IV Data
14-Sep-2023 16:30:29 Volt1 PS0 (V):  7.002953
14-Sep-2023 16:30:29 Volt2 PS0 (V):  6.993789
14-Sep-2023 16:30:29 Curr1 PS0 (A):  0.0002244247
14-Sep-2023 16:30:29 Curr2 PS0 (A):  4.549228e-06
14-Sep-2023 16:30:29 Time (Sec):  899
14-Sep-2023 16:30:32 Get IV Data
14-Sep-2023 16:30:32 Volt1 PS2 (V):  7.000866
14-Sep-2023 16:30:32 Volt2 PS2 (V):  6.99905
14-Sep-2023 16:30:32 Curr1 PS2 (A):  0.0002009399
14-Sep-2023 16:30:32 Curr2 PS2 (A):  0.0003226303
14-Sep-2023 16:30:32 Time (Sec):  899
14-Sep-2023 16:30:36 Get IV Data
14-Sep-2023 16:30:36 Volt1 PS0 (V):  7.002972
14-Sep-2023 16:30:36 Volt2 PS0 (V):  6.993707
14-Sep-2023 16:30:36 Curr1 PS0 (A):  0.0002164843
14-Sep-2023 16:30:36 Curr2 PS0 (A):  -1.998897e-06
14-Sep-2023 16:30:36 Time (Sec):  906
14-Sep-2023 16:30:40 Get IV Data
14-Sep-2023 16:30:40 Volt1 PS1 (V):  6.999627
14-Sep-2023 16:30:40 Volt2 PS1 (V):  7.001799
14-Sep-2023 16:30:40 Curr1 PS1 (A):  2.211102e-05
14-Sep-2023 16:30:40 Curr2 PS1 (A):  0.7087609
14-Sep-2023 16:30:40 Time (Sec):  908
14-Sep-2023 16:30:44 Get IV Data
14-Sep-2023 16:30:44 Volt1 PS0 (V):  7.00301
14-Sep-2023 16:30:44 Volt2 PS0 (V):  6.993606
14-Sep-2023 16:30:44 Curr1 PS0 (A):  0.0002630478
14-Sep-2023 16:30:44 Curr2 PS0 (A):  1.396216e-05
14-Sep-2023 16:30:44 Time (Sec):  914
14-Sep-2023 16:30:47 Get IV Data
14-Sep-2023 16:30:47 Volt1 PS2 (V):  7.000803
14-Sep-2023 16:30:47 Volt2 PS2 (V):  6.999061
14-Sep-2023 16:30:47 Curr1 PS2 (A):  0.0001942864
14-Sep-2023 16:30:47 Curr2 PS2 (A):  0.0003192915
14-Sep-2023 16:30:47 Time (Sec):  914
14-Sep-2023 16:30:51 Get IV Data
14-Sep-2023 16:30:51 Volt1 PS0 (V):  7.002889
14-Sep-2023 16:30:51 Volt2 PS0 (V):  6.993737
14-Sep-2023 16:30:51 Curr1 PS0 (A):  0.0002295899
14-Sep-2023 16:30:51 Curr2 PS0 (A):  5.981631e-06
14-Sep-2023 16:30:51 Time (Sec):  921
14-Sep-2023 16:30:55 Get IV Data
14-Sep-2023 16:30:55 Volt1 PS2 (V):  7.000927
14-Sep-2023 16:30:55 Volt2 PS2 (V):  6.999007
14-Sep-2023 16:30:55 Curr1 PS2 (A):  0.000193358
14-Sep-2023 16:30:55 Curr2 PS2 (A):  0.0003258763
14-Sep-2023 16:30:55 Time (Sec):  921
14-Sep-2023 16:30:58 Get IV Data
14-Sep-2023 16:30:58 Volt1 PS0 (V):  7.002808
14-Sep-2023 16:30:58 Volt2 PS0 (V):  6.993481
14-Sep-2023 16:30:58 Curr1 PS0 (A):  0.0002695235
14-Sep-2023 16:30:58 Curr2 PS0 (A):  1.529225e-05
14-Sep-2023 16:30:58 Time (Sec):  928
14-Sep-2023 16:31:02 Get IV Data
14-Sep-2023 16:31:02 Volt1 PS2 (V):  7.000719
14-Sep-2023 16:31:02 Volt2 PS2 (V):  6.999042
14-Sep-2023 16:31:02 Curr1 PS2 (A):  0.0001945959
14-Sep-2023 16:31:02 Curr2 PS2 (A):  0.0003288441
14-Sep-2023 16:31:02 Time (Sec):  928
14-Sep-2023 16:31:06 Get IV Data
14-Sep-2023 16:31:06 Volt1 PS0 (V):  7.002967
14-Sep-2023 16:31:06 Volt2 PS0 (V):  6.993569
14-Sep-2023 16:31:06 Curr1 PS0 (A):  0.0002423101
14-Sep-2023 16:31:06 Curr2 PS0 (A):  2.020334e-05
14-Sep-2023 16:31:06 Time (Sec):  936
14-Sep-2023 16:31:10 Get IV Data
14-Sep-2023 16:31:10 Volt1 PS2 (V):  7.000881
14-Sep-2023 16:31:10 Volt2 PS2 (V):  6.999012
14-Sep-2023 16:31:10 Curr1 PS2 (A):  0.0002062782
14-Sep-2023 16:31:10 Curr2 PS2 (A):  0.0003394168
14-Sep-2023 16:31:10 Time (Sec):  936
14-Sep-2023 16:31:13 Get IV Data
14-Sep-2023 16:31:13 Volt1 PS1 (V):  6.999873
14-Sep-2023 16:31:13 Volt2 PS1 (V):  7.001658
14-Sep-2023 16:31:13 Curr1 PS1 (A):  4.36701e-05
14-Sep-2023 16:31:13 Curr2 PS1 (A):  0.6941118
14-Sep-2023 16:31:13 Time (Sec):  941
14-Sep-2023 16:31:17 Get IV Data
14-Sep-2023 16:31:17 Volt1 PS2 (V):  7.000742
14-Sep-2023 16:31:17 Volt2 PS2 (V):  6.998995
14-Sep-2023 16:31:17 Curr1 PS2 (A):  0.0002103012
14-Sep-2023 16:31:17 Curr2 PS2 (A):  0.0003200335
14-Sep-2023 16:31:17 Time (Sec):  943
14-Sep-2023 16:31:21 Get IV Data
14-Sep-2023 16:31:21 Volt1 PS1 (V):  6.999786
14-Sep-2023 16:31:21 Volt2 PS1 (V):  7.001834
